vendor/pi-desktop/apps/desktop/electron.vite.config.ts(4,25): error TS2307: Cannot find module '@tailwindcss/vite' or its corresponding type declarations.
vendor/pi-desktop/apps/desktop/src/App.tsx(138,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(151,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(152,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(160,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(161,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(168,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(169,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(170,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(222,26): error TS7006: Parameter 'collapsed' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/App.tsx(1868,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1880,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1887,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1893,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1895,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1900,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1904,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1905,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1911,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1913,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1919,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1921,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1926,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1928,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1930,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1932,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1934,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1936,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1941,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1971,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/App.tsx(1985,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(1,35): error TS7016: Could not find a declaration file for module 'react'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(45,19): error TS7006: Parameter 'draft' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(53,16): error TS7006: Parameter 'previous' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(54,21): error TS7006: Parameter 'draft' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(54,28): error TS7006: Parameter 'draftIndex' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(82,21): error TS7006: Parameter 'draft' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(106,36): error TS7006: Parameter 'draft' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(106,43): error TS7006: Parameter 'draftIndex' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(113,20): error TS7006: Parameter 'value' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(117,36): error TS7006: Parameter 'draft' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(117,43): error TS7006: Parameter 'draftIndex' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(122,20): error TS7006: Parameter 'value' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(126,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(126,5): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(127,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(128,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(129,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(131,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(132,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(134,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(134,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(135,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(136,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(137,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(144,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(145,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(147,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(148,24): error TS7006: Parameter 'status' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(148,32): error TS7006: Parameter 'statusIndex' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(149,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(158,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(160,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(162,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(163,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(163,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(164,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(168,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(177,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(177,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(178,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(178,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(179,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(182,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(190,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(190,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(191,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(191,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(192,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(193,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(195,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(200,22): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(207,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(214,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/AskToolCard.tsx(215,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/BrandLogo.tsx(3,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/BrandLogo.tsx(3,5): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
vendor/pi-desktop/apps/desktop/src/components/BrandLogo.tsx(4,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/BrandLogo.tsx(5,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/BrandLogo.tsx(6,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/BrandLogo.tsx(7,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(1,31): error TS7016: Could not find a declaration file for module 'react'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(122,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(122,5): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(127,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(128,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(129,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(132,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(139,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(140,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(141,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(142,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(148,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(149,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(153,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(164,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(172,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(173,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(175,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(176,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(177,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(179,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(180,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(183,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(191,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(197,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(198,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(199,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(203,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(207,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(217,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(220,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(228,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(230,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(237,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(238,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(239,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatSurface.tsx(241,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(12,8): error TS7016: Could not find a declaration file for module 'react'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(155,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(155,5): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(163,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(163,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(164,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(198,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(200,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(202,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(205,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(209,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(211,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(232,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(233,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(234,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(236,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(237,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(238,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(238,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(239,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(239,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(240,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(241,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(242,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(247,37): error TS7006: Parameter 'value' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/ChatTranscript.tsx(251,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
